film_id,film_title
481,The Bridge of San Luis Rey
482,The Climax
483,The Desert Song
484,The Fighting Seabees
485,The Hairy Ape
486,The Merry Monahans
487,The Miracle of Morgan's Creek
488,The Princess and the Pirate
489,The Seventh Cross
490,The Sullivans
491,The Uninvited
492,The White Cliffs of Dover
493,Thirty Seconds over Tokyo
494,Three Russian Girls
495,Two Girls and a Sailor
496,Up in Arms
497,Up in Mabel's Room
498,Voice in the Wind
499,Wilson
500,Wing and a Prayer
501,Woman of the Town
502,A Medal for Benny
503,A Song to Remember
504,A Thousand and One Nights
505,A Tree Grows in Brooklyn
506,Anchors Aweigh
507,Belle of the Yukon
508,Blood on the Sun
509,Brewster's Millions
510,Can't Help Singing
511,Captain Kidd
512,Dillinger
513,Earl Carroll Vanities
514,Experiment Perilous
515,Flame of Barbary Coast
516,Frenchman's Creek
517,G. I. Honeymoon
518,G. I. Joe
519,Guest in the House
520,Guest Wife
521,Here Come the Waves
522,Hitchhike to Happiness
523,Incendiary Blonde
524,Lady on a Train
525,Leave Her to Heaven
526,Love Letters
527,Marie-Louise
528,Mildred Pierce
529,Music for Millions
530,National Velvet
531,"Objective, Burma!"
532,Paris--Underground
533,Pride of the Marines
534,Rhapsody in Blue
535,Salty O'Rourke
536,San Antonio
537,Sing Your Way Home
538,Spellbound
539,State Fair
540,Sunbonnet Sue
541,The Affairs of Susan
542,The Bells of St. Mary's
543,The Corn Is Green
544,The Enchanted Cottage
545,The House on 92nd Street
546,The Keys of the Kingdom
547,The Lost Weekend
548,The Man Who Walked Alone
549,The Picture of Dorian Gray
550,The Southerner
551,The Spanish Main
552,The Three Caballeros
553,The Unseen
554,The Valley of Decision
555,The Woman in the Window
556,They Were Expendable
557,This Love of Ours
558,Three Is a Family
559,Tonight and Every Night
560,"What Next, Corporal Hargrove?"
561,Why Girls Leave Home
562,Wonder Man
563,Anna and the King of Siam
564,Blue Skies
565,Brief Encounter
566,Caesar and Cleopatra
567,Canyon Passage
568,Centennial Summer
569,Children of Paradise
570,Duel in the Sun
571,Henry V
572,Humoresque
573,It's a Wonderful Life
574,Kitty
575,Night and Day
576,Notorious
577,Open City
578,Road to Utopia
579,Saratoga Trunk
580,Sister Kenny
581,The Best Years of Our Lives
582,The Blue Dahlia
583,The Dark Mirror
584,The Dolly Sisters
585,The Green Years
586,The Harvey Girls
587,The Jolson Story
588,The Killers
589,The Razor's Edge
590,The Seventh Veil
591,The Spiral Staircase
592,The Strange Love of Martha Ivers
593,The Stranger
594,The Yearling
595,To Each His Own
596,Vacation from Marriage
597,A Cage of Nightingales
598,A Double Life
599,Black Narcissus
600,Body and Soul
601,Boomerang!
602,Captain from Castile
603,Crossfire
604,Fiesta
605,Forever Amber
606,Gentleman's Agreement
607,Good News
608,Great Expectations
609,Green Dolphin Street
610,It Happened on Fifth Avenue
611,Kiss of Death
612,Life with Father
613,Miracle on 34th Street
614,Monsieur Verdoux
615,Mother Wore Tights
616,Mourning Becomes Electra
617,My Wild Irish Rose
618,Odd Man Out
619,Possessed
620,Ride the Pink Horse
621,Road to Rio
622,Shoe-Shine
623,Smash-Up--The Story of a Woman
624,Song of the South
625,T-Men
626,The Bachelor and the Bobby-Soxer
627,The Bishop's Wife
628,The Egg and I
629,The Farmer's Daughter
630,The Foxes of Harrow
631,The Ghost and Mrs. Muir
632,The Paradine Case
633,The Perils of Pauline
634,"The Time, the Place and the Girl"
635,A Foreign Affair
636,B. F.'s Daughter
637,Casbah
638,Easter Parade
639,Green Grass of Wyoming
640,Hamlet
641,I Remember Mama
642,Joan of Arc
643,Johnny Belinda
644,Key Largo
645,Louisiana Story
646,Moonrise
647,Portrait of Jennie
648,Red River
649,Romance on the High Seas
650,Sitting Pretty
651,"Sorry, Wrong Number"
652,That Lady in Ermine
653,The Emperor Waltz
654,The Loves of Carmen
655,The Luck of the Irish
656,The Naked City
657,The Paleface
658,The Pirate
659,The Red Shoes
660,The Search
661,The Snake Pit
662,The Three Musketeers
663,The Treasure of the Sierra Madre
664,Wet Blanket Policy
665,When My Baby Smiles at Me
666,A Letter to Three Wives
667,All the King's Men
668,Battleground
669,Beyond the Forest
670,Champion
671,Come to the Stable
672,"Edward, My Son"
673,It's a Great Feeling
674,It Happens Every Spring
675,Jolson Sings Again
676,Little Women
677,Look for the Silver Lining
678,Madame Bovary
679,Mother Is a Freshman
680,My Foolish Heart
681,Neptune's Daughter
682,On the Town
683,"Once More, My Darling"
684,Paisan
685,Passport to Pimlico
686,Pinky
687,Prince of Foxes
688,Sand
689,Sands of Iwo Jima
690,Saraband
691,She Wore a Yellow Ribbon
692,So Dear to My Heart
693,The Adventures of Don Juan
694,The Barkleys of Broadway
695,The Bicycle Thief
696,The Fallen Idol
697,The Hasty Heart
698,The Heiress
699,The Quiet One
700,The Stratton Story
701,The Window
702,Twelve O'Clock High
703,White Heat
704,Adam's Rib
705,All about Eve
706,Annie Get Your Gun
707,Bitter Rice
708,Born Yesterday
709,Broken Arrow
710,Caged
711,"Captain Carey, U.S.A."
712,Cinderella
713,Cyrano de Bergerac
714,Destination Moon
715,Father of the Bride
716,Harvey
717,I'll Get By
718,King Solomon's Mines
719,Louisa
720,Mister 880
721,Mystery Street
722,No Sad Songs for Me
723,No Way Out
724,Our Very Own
725,Panic in the Streets
726,Samson and Delilah
727,Singing Guns
728,Sunset Blvd.
729,That Forsyte Woman
730,The Asphalt Jungle
731,The Black Rose
732,The Flame and the Arrow
733,The Furies
734,The Gunfighter
735,The Magnificent Yankee
736,The Men
737,The Red Danube
738,The Third Man
739,The Toast of New Orleans
740,The West Point Story
741,Three Little Words
742,Trio
743,Wabash Avenue
744,When Willie Comes Marching Home
745,A Place in the Sun
746,A Streetcar Named Desire
747,Alice in Wonderland
748,An American in Paris
749,Bright Victory
750,Bullfighter and the Lady
751,Come Fill the Cup
752,David and Bathsheba
753,Death of a Salesman
754,Decision before Dawn
755,Detective Story
756,Fourteen Hours
757,Go for Broke!
758,Golden Girl
759,Here Comes the Groom
760,House on Telegraph Hill
761,I Want You
762,Kind Lady
763,La Ronde
764,On the Riviera
765,Quo Vadis
766,"Rich, Young and Pretty"
767,Royal Wedding
768,Seven Days to Noon
769,Show Boat
770,Strangers on a Train
771,Tales of Hoffmann
772,Teresa
773,The African Queen
774,The Big Carnival
775,The Blue Veil
776,The Frogmen
777,The Great Caruso
778,The Mating Season
779,The Model and the Marriage Broker
780,The Mudlark
781,The Strip
782,The Well
783,Too Young to Kiss
784,Two Tickets to Broadway
785,When Worlds Collide
786,Affair in Trinidad
787,Because You're Mine
788,Breaking the Sound Barrier
789,Carrie
790,"Come Back, Little Sheba"
791,Five Fingers
792,Flat Top
793,Hans Christian Andersen
794,High Noon
795,Ivanhoe
796,Just for You
797,Million Dollar Mermaid
798,Miracle of Fatima
799,Moulin Rouge
800,My Cousin Rachel
801,My Son John
802,Navajo
803,Pat and Mike
804,Rashomon
805,Singin' in the Rain
806,Son of Paleface
807,Sudden Fear
808,The Atomic City
809,The Bad and the Beautiful
810,The Big Sky
811,The Greatest Show on Earth
812,The Jazz Singer
813,The Lavender Hill Mob
814,The Man in the White Suit
815,The Medium
816,The Member of the Wedding
817,The Merry Widow
818,The Narrow Margin
819,The Pride of St. Louis
820,The Promoter
821,The Quiet Man
822,The Sniper
823,The Snows of Kilimanjaro
824,The Star
825,The Thief
826,Viva Zapata!
827,With a Song in My Heart
828,Above and Beyond
829,All the Brothers Were Valiant
830,Beneath the 12-Mile Reef
831,Calamity Jane
832,Call Me Madam
833,Crazylegs
834,Dream Wife
835,From Here to Eternity
836,Hondo
837,How to Marry a Millionaire
838,Julius Caesar
839,Kiss Me Kate
840,Knights of the Round Table
841,Lili
842,Little Fugitive
843,Martin Luther
844,Miss Sadie Thompson
845,Mogambo
846,Pickup on South Street
847,Roman Holiday
848,Shane
849,Small Town Girl
850,Stalag 17
851,Take the High Ground
852,"The 5,000 Fingers of Dr. T"
853,The Actress
854,The Band Wagon
855,The Caddy
856,The Captain's Paradise
857,The Cruel Sea
858,The Desert Rats
859,The Four Poster
860,The Mississippi Gambler
861,The Moon Is Blue
862,The Naked Spur
863,The President's Lady
864,The Robe
865,The Story of Three Loves
866,The War of the Worlds
867,This Is Cinerama
868,Titanic
869,Torch Song
870,Young Bess
871,"20,000 Leagues under the Sea"
872,A Star Is Born
873,Adventures of Robinson Crusoe
874,"Bread, Love and Dreams"
875,Brigadoon
876,Broken Lance
877,Carmen Jones
878,Desiree
879,Executive Suite
880,Forbidden Games
881,Gate of Hell
882,Genevieve
883,Indiscretion of an American Wife
884,It Should Happen to You
885,Knock on Wood
886,Le Plaisir
887,Magnificent Obsession
888,Night People
889,On the Waterfront
890,Rear Window
891,Red Garters
892,Rogue Cop
893,Sabrina
894,Seven Brides for Seven Brothers
895,Susan Slept Here
896,The Barefoot Contessa
897,The Caine Mutiny
898,The Country Girl
899,The Earrings of Madame de...
900,The Egyptian
901,The Glenn Miller Story
902,The High and the Mighty
903,The Silver Chalice
904,There's No Business Like Show Business
905,Three Coins in the Fountain
906,White Christmas
907,A Man Called Peter
908,Bad Day at Black Rock
909,Battle Cry
910,Blackboard Jungle
911,Daddy Long Legs
912,East of Eden
913,Guys and Dolls
914,I'll Cry Tomorrow
915,Interrupted Melody
916,It's Always Fair Weather
917,Love Is a Many-Splendored Thing
918,Love Me or Leave Me
919,Marty
920,Mister Roberts
921,Mr. Hulot's Holiday
922,Not as a Stranger
923,Oklahoma!
924,Pete Kelly's Blues
925,Picnic
926,Queen Bee
927,Rebel without a Cause
928,Strategic Air Command
929,Summertime
930,The Bridges at Toko-Ri
931,The Court-Martial of Billy Mitchell
932,The Man with the Golden Arm
933,The Pickwick Papers
934,The Private War of Major Benson
935,The Rose Tattoo
936,The Seven Little Foys
937,The Sheep Has Five Legs
938,The Tender Trap
939,The Virgin Queen
940,To Catch a Thief
941,Trial
942,Ugetsu
943,Unchained
944,Anastasia
945,Around the World in 80 Days
946,Baby Doll
947,Between Heaven and Hell
948,Bus Stop
949,Friendly Persuasion
950,Giant
951,High Society
952,Julie
953,La Strada
954,Lust for Life
955,Meet Me in Las Vegas
956,Richard III
957,Somebody Up There Likes Me
958,Stagecoach to Fury
959,Teenage Rebel
960,The Bad Seed
961,The Best Things in Life Are Free
962,The Bold and the Brave
963,The Brave One
964,The Eddy Duchin Story
965,The Harder They Fall
966,The King and I
967,The Ladykillers
968,The Magnificent Seven
969,The Man Who Knew Too Much
970,The Power and the Prize
971,The Proud and Profane
972,The Proud and the Beautiful
973,The Rainmaker
974,The Red Balloon
975,The Solid Gold Cadillac
976,The Ten Commandments
977,Umberto D.
978,War and Peace
979,Written on the Wind
980,12 Angry Men
981,A Farewell to Arms
982,A Hatful of Rain
983,An Affair to Remember
984,April Love
985,Boy on a Dolphin
986,Designing Woman
987,Funny Face
988,Gunfight at the O.K. Corral
989,"Heaven Knows, Mr. Allison"
990,Les Girls
991,Man of a Thousand Faces
992,Pal Joey
993,Perri
994,Peyton Place
995,Raintree County
996,Sayonara
997,Tammy and the Bachelor
998,The Bachelor Party
999,The Bridge on the River Kwai
1000,The Joker Is Wild
1001,The Three Faces of Eve
1002,The Tin Star
1003,Vitelloni
1004,Wild Is the Wind
1005,Witness for the Prosecution
1006,A Certain Smile
1007,A Time to Love and a Time to Die
1008,Auntie Mame
1009,"Bell, Book and Candle"
1010,Cat on a Hot Tin Roof
1011,Cowboy
1012,Damn Yankees
1013,Desire under the Elms
1014,Gigi
1015,Houseboat
1016,I Want to Live!
1017,Lonelyhearts
1018,Mardi Gras
1019,Marjorie Morningstar
1020,Separate Tables
1021,Some Came Running
1022,South Pacific
1023,Teacher's Pet
1024,The Big Country
1025,The Bolshoi Ballet
1026,The Brothers Karamazov
1027,The Buccaneer
1028,The Defiant Ones
1029,The Goddess
1030,The Horse's Mouth
1031,The Inn of the Sixth Happiness
1032,The Old Man and the Sea
1033,The Sheepman
1034,The Young Lions
1035,Vertigo
1036,White Wilderness
1037,A Hole in the Head
1038,Anatomy of a Murder
1039,Ben-Hur
1040,Career
1041,Imitation of Life
1042,Journey to the Center of the Earth
1043,Li'l Abner
1044,Libel!
1045,North by Northwest
1046,On the Beach
1047,Operation Petticoat
1048,Pillow Talk
1049,Porgy and Bess
1050,Room at the Top
1051,Say One for Me
1052,Sleeping Beauty
1053,Some Like It Hot
1054,"Suddenly, Last Summer"
1055,The 400 Blows
1056,The Best of Everything
1057,The Big Fisherman
1058,The Diary of Anne Frank
1059,The Five Pennies
1060,The Gazebo
1061,The Hanging Tree
1062,The Last Angry Man
1063,The Nun's Story
1064,The Young Land
1065,The Young Philadelphians
1066,Wild Strawberries
1067,Bells Are Ringing
1068,Butterfield 8
1069,Can-Can
1070,Cimarron
1071,Elmer Gantry
1072,Exodus
1073,High Time
1074,"Hiroshima, Mon Amour"
1075,Inherit the Wind
1076,It Started in Naples
1077,Let's Make Love
1078,Midnight Lace
1079,"Murder, Inc."
1080,Never on Sunday
1081,Pepe
1082,Psycho
1083,Seven Thieves
1084,Song without End (The Story of Franz Liszt)
1085,Sons and Lovers
1086,Spartacus
1087,Sunrise at Campobello
1088,The Alamo
1089,The Angry Silence
1090,The Apartment
1091,The Dark at the Top of the Stairs
1092,The Entertainer
1093,The Facts of Life
1094,The Magnificent Seven
1095,The Rise and Fall of Legs Diamond
1096,The Sundowners
1097,The Virgin Spring
1098,Tunes of Glory
1099,Visit to a Small Planet
1100,A Majority of One
1101,Babes in Toyland
1102,Bachelor in Paradise
1103,Back Street
1104,Ballad of a Soldier
1105,Breakfast at Tiffany's
1106,Claudelle Inglish
1107,El Cid
1108,Fanny
1109,Flower Drum Song
1110,General Della Rovere
1111,Judgment at Nuremberg
1112,Khovanshchina
1113,La Dolce Vita
1114,Lover Come Back
1115,One-Eyed Jacks
1116,"One, Two, Three"
1117,Paris Blues
1118,Pocketful of Miracles
1119,Splendor in the Grass
1120,Summer and Smoke
1121,The Absent Minded Professor
1122,The Children's Hour
1123,The Guns of Navarone
1124,The Hustler
1125,The Mark
1126,The Parent Trap
1127,The Roman Spring of Mrs. Stone
1128,Town without Pity
1129,Two Women
1130,West Side Story
1131,Yojimbo
1132,Billy Budd
1133,Billy Rose's Jumbo
1134,Birdman of Alcatraz
1135,Bon Voyage!
1136,David and Lisa
1137,Days of Wine and Roses
1138,Divorce--Italian Style
1139,Freud
1140,Gigot
1141,Gypsy
1142,Hatari!
1143,Last Year at Marienbad
1144,Lawrence of Arabia
1145,Lolita
1146,Long Day's Journey into Night
1147,Meredith Willson's The Music Man
1148,Mutiny on the Bounty
1149,My Geisha
1150,Period of Adjustment
1151,Phaedra
1152,Sweet Bird of Youth
1153,Taras Bulba
1154,Tender Is the Night
1155,That Touch of Mink
1156,The Longest Day
1157,The Man Who Shot Liberty Valance
1158,The Manchurian Candidate
1159,The Miracle Worker
1160,The Pigeon That Took Rome
1161,The Wonderful World of the Brothers Grimm
1162,Through a Glass Darkly
1163,To Kill a Mockingbird
1164,Two for the Seesaw
1165,Walk on the Wild Side
1166,What Ever Happened to Baby Jane?
1167,55 Days at Peking
1168,A Gathering of Eagles
1169,A New Kind of Love
1170,America America
1171,Bye Bye Birdie
1172,"Captain Newman, M.D."
1173,Charade
1174,Cleopatra
1175,Come Blow Your Horn
1176,Federico Fellini's 8-1/2
1177,How the West Was Won
1178,Hud
1179,Irma La Douce
1180,"It's a Mad, Mad, Mad, Mad World"
1181,Lilies of the Field
1182,Love with the Proper Stranger
1183,Mondo Cane
1184,Papa's Delicate Condition
1185,Sundays and Cybele
1186,The Balcony
1187,The Birds
1188,The Cardinal
1189,The Caretakers
1190,The Four Days of Naples
1191,The Great Escape
1192,The L-Shaped Room
1193,The Leopard
1194,The Stripper
1195,The Sword in the Stone
1196,The V.I.P.s
1197,This Sporting Life
1198,Tom Jones
1199,Toys in the Attic
1200,Twilight of Honor
1201,Wives and Lovers
1202,7 Faces of Dr. Lao
1203,A Hard Day's Night
1204,A House Is Not a Home
1205,Becket
1206,Cheyenne Autumn
1207,Dear Heart
1208,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
1209,Fate Is the Hunter
1210,Father Goose
1211,Goldfinger
1212,"Hush...Hush, Sweet Charlotte"
1213,Kisses for My President
1214,Marriage Italian Style
1215,Mary Poppins
1216,My Fair Lady
1217,"One Potato, Two Potato"
1218,Robin and the 7 Hoods
1219,Seance on a Wet Afternoon
1220,Seven Days in May
1221,That Man from Rio
1222,The Americanization of Emily
1223,The Best Man
1224,The Chalk Garden
1225,The Fall of the Roman Empire
1226,The Lively Set
1227,The Night of the Iguana
1228,The Organizer
1229,The Pink Panther
1230,The Pumpkin Eater
1231,The Unsinkable Molly Brown
1232,The Visit
1233,Topkapi
1234,What a Way to Go!
1235,Where Love Has Gone
1236,Zorba the Greek
1237,A Patch of Blue
1238,A Rage to Live
1239,A Thousand Clowns
1240,Casanova '70
1241,Cat Ballou
1242,Darling
1243,Doctor Zhivago
1244,In Harm's Way
1245,Inside Daisy Clover
1246,King Rat
1247,Morituri
1248,Othello
1249,Shenandoah
1250,Ship of Fools
1251,The Agony and the Ecstasy
1252,The Collector
1253,The Flight of the Phoenix
1254,The Great Race
1255,The Greatest Story Ever Told
1256,The Pawnbroker
1257,The Pleasure Seekers
1258,The Sandpiper
1259,The Slender Thread
1260,The Sound of Music
1261,The Spy Who Came In from the Cold
1262,The Train
